STU_ID,F2PS1AID,F3TZSTEM1TOT,F3TZSTEM2GPA,CREDGRAD
101105,0,8,2.5,0
101115,1,33,2.25,0
101116,1,13,3.25,0
101127,1,8,3.25,0
101129,1,4,3.25,0
101131,1,42,3.25,0
101201,0,0,NA,0
101211,1,20,2.25,0
102106,0,5,3.75,0
102109,NA,0,4,0
102111,0,0,1.75,0
102121,1,24,2.75,0
102164,NA,0,2.5,0
102203,NA,4,2.75,0
102208,1,4,3.25,0
102213,1,17,3.25,0
102216,1,12,3,0
102223,1,5,3,0
103116,1,8,2.5,0
103127,1,30,2.5,0
103210,1,2,3.25,0
103223,NA,10,2.75,0
103314,0,4,3.25,0
103317,1,44,3.75,0
103322,0,7,2.5,0
103323,1,13,3,0
104104,1,6,3,0
104107,1,9,2.75,0
104108,1,5,2.75,0
104112,1,18,3.5,0
104115,1,6,2.25,0
104202,1,56,3,0
104204,1,4,3.75,0
104209,1,8,3.25,0
104214,0,15,3.75,0
104216,0,34,2.75,0
104222,0,9,3.25,0
104231,1,16,3,0
105128,1,5,4,0
105205,0,9,2.25,0
105211,1,27,4,0
105227,1,44,2.5,0
106111,1,16,3.25,0
106202,1,36,3.25,0
106204,1,35,2.75,0
106213,1,11,3.5,0
107115,1,7,3,0
107124,0,17,3.25,0
107125,1,32,3,0
107127,1,20,2.5,0
107128,1,9,3.75,0
107129,1,27,2.75,0
107222,1,14,4,0
107229,1,23,2.75,0
108105,1,14,3.5,0
108107,1,2,3.25,0
108109,1,35,4,0
108111,0,30,2.75,0
108122,1,6,3.5,0
108129,0,16,3.75,0
108208,1,4,3.5,0
108217,0,10,2.25,0
108221,1,32,3.25,0
108226,1,21,2.25,0
109104,1,38,2.25,0
109108,1,25,2.75,0
109109,1,35,3.5,0
109118,0,28,2.25,0
109121,0,25,1.75,0
109202,0,5,3.25,0
109204,1,35,3.75,0
109208,1,1,3.25,0
109212,0,19,3.75,0
109213,1,5,3.5,0
109217,NA,3,4,0
109218,1,35,3,0
109221,1,6,3,0
109230,0,8,3,0
110104,1,18,2.75,0
110105,1,11,3,0
110109,1,1,3.5,0
110116,1,2,3.75,0
110123,1,8,3,0
110201,0,26,3.5,0
110202,0,28,3.25,0
110204,1,3,3.5,0
110205,0,27,3.5,0
110220,1,4,3.5,0
110224,1,29,3,0
110226,NA,2,3.5,0
110227,1,4,3.25,0
111107,1,17,3,0
111114,1,4,2.75,0
111115,1,12,2.5,0
111117,1,42,3.25,0
111120,0,32,4,0
111161,1,12,3.25,0
111162,0,11,3.5,0
111211,1,28,3,0
111213,1,4,3.5,0
112104,1,5,3.75,0
112105,1,8,3.5,0
112107,1,3,3.5,0
112122,0,2,2,0
112201,1,4,3.5,0
112209,0,3,2,0
112211,1,3,2.75,0
112219,1,31,3.75,0
112233,0,3,3.5,0
112234,1,5,3,0
113101,0,2,3,0
113103,NA,5,3.75,0
113113,0,7,3.25,0
113120,1,8,3.25,0
113130,NA,17,3.25,0
113203,1,10,3,0
113205,NA,4,3.5,0
113221,1,12,3.75,0
114101,1,21,2.5,0
114103,1,4,3.75,0
114104,NA,4,3.75,0
114106,0,39,3,0
114108,0,5,3,0
114113,1,25,3.25,0
114115,0,2,3.75,0
114116,0,32,2.5,0
114121,0,0,3.5,0
114122,1,2,3,0
114128,1,21,2.5,0
114129,0,26,3.5,0
114205,1,23,3.25,0
114209,NA,4,2.5,0
115110,1,19,3.5,0
115204,1,18,4,0
115205,0,2,3.5,0
115208,0,46,2.5,0
115211,1,6,3.5,0
115214,1,30,3.25,0
116213,1,12,3.5,0
116216,1,3,2.75,0
116218,1,1,3.75,0
117114,0,20,2.75,0
117123,0,10,2.5,0
117125,1,35,3,0
117210,0,2,3,0
117212,0,33,3.25,0
117219,0,31,4,0
117222,1,3,3.75,0
118112,1,1,3.75,0
118128,1,44,2.5,0
118202,NA,0,3,0
118221,1,4,2.75,0
119106,1,23,2.75,0
119107,1,21,2.75,0
119113,0,2,1.75,0
119116,1,24,3.5,0
119125,1,40,3.25,0
119129,1,18,2.75,0
119225,1,4,3,0
120105,0,34,2.75,0
120108,1,32,3,0
120121,0,42,2.75,0
120123,1,6,2.75,0
120124,0,12,2.5,0
120202,1,25,2.75,0
120204,0,6,3.25,0
120205,1,52,3.25,0
120211,1,9,3.75,0
120213,0,5,2.5,0
120227,1,7,3,0
120229,1,36,3.5,0
120262,0,37,2.75,0
121132,1,14,2.75,0
121212,1,18,2.25,0
121215,1,11,2.25,0
121221,1,2,3.25,0
122110,NA,4,3.25,0
122111,1,11,2.75,0
122113,1,27,2.5,0
122116,0,36,3,0
122119,0,19,2.75,0
122125,NA,7,3.25,0
122126,0,12,3.25,0
122204,1,36,3.25,0
122205,0,19,2.25,0
122211,1,46,2.25,0
122213,1,23,2.75,0
122220,1,25,3,0
122227,1,14,3.5,0
123108,0,19,3,0
123110,0,5,3.25,0
123113,1,0,3,0
123115,0,32,2.25,0
123117,1,23,2.5,0
123216,NA,0,4,0
123218,NA,46,2.25,0
123220,1,1,3.25,0
123224,1,11,3.25,0
123227,1,34,3.5,0
123228,1,13,3.25,0
123232,1,9,3.25,0
123235,1,29,3.25,0
123262,NA,26,3,0
124114,0,11,3,0
124118,NA,9,3.25,0
124128,0,6,2.75,0
124201,1,2,3.75,0
124206,1,3,4,0
124209,1,7,3.25,0
124210,0,21,3.5,0
124213,0,6,3,0
124218,1,3,2.5,0
125105,1,20,3.5,0
125119,1,36,3.25,0
125120,0,39,2.25,0
126103,1,26,3.5,0
126106,1,27,3.5,0
126108,0,9,2.5,0
126117,0,12,3.25,0
126120,1,18,3.25,0
126123,NA,16,3,0
126205,1,3,3.25,0
126213,NA,17,3.5,0
126220,1,2,3.75,0
126228,0,7,3.25,0
127105,1,6,3.5,0
127112,1,20,2.75,0
127119,0,5,2.25,0
127125,NA,27,3.5,0
127209,0,4,3,0
127210,1,2,3.5,0
127215,0,8,2,0
127229,1,26,3.5,0
128102,NA,12,3.5,0
128103,1,18,3.25,0
128116,NA,16,3,0
128213,1,2,4,0
129104,1,7,2.5,0
129113,1,31,3.25,0
129116,0,38,2.5,0
129125,1,25,3.5,0
129227,1,15,2.25,0
130106,1,13,2.25,0
130111,1,5,2.5,0
130124,1,4,3.25,0
130203,1,31,1.5,0
130205,NA,0,4,0
130225,1,0,3.25,0
131119,NA,0,3.75,0
131210,NA,NA,NA,0
131231,1,15,3,0
132110,1,0,2,0
132130,1,17,1.75,0
132203,1,36,3,0
132209,1,9,3.75,0
132211,1,6,2.75,0
132212,1,13,3.25,0
132233,1,11,2.75,0
133105,0,9,1.75,0
133106,1,13,3.5,0
133118,0,33,2.5,0
133201,0,11,3,0
133221,1,4,2.25,0
134105,1,8,2.75,0
134114,1,56,2.5,0
134203,NA,6,4,0
134207,1,7,3.75,0
134208,1,39,2.5,0
134216,NA,3,2.5,0
134218,1,21,3.5,0
134221,1,15,3,0
134227,1,25,4,0
135104,NA,6,2.5,0
135105,1,32,3,0
135109,0,7,2.75,0
135119,NA,25,2.25,0
135120,0,12,0.75,0
135121,0,2,2,0
135126,NA,6,2.25,0
135212,NA,9,3.5,0
135218,1,12,2.75,0
136102,1,4,3.25,0
136110,0,1,3.25,0
136115,1,22,3.75,0
136122,1,2,0.75,0
136124,1,15,3.25,0
136203,1,2,1.25,0
136211,1,10,3.25,0
136216,1,13,3.5,0
136218,1,7,1.25,0
136222,NA,1,3.5,0
136223,NA,6,2,0
137102,1,36,2.5,0
137221,NA,2,4,0
137229,NA,3,4,0
137235,1,4,2.75,0
138103,NA,4,2.75,0
138119,0,24,2.75,0
138127,NA,10,2,0
138202,0,44,1.75,0
138205,1,5,3,0
138216,0,13,3.5,0
138222,NA,2,3.75,0
138226,1,1,3,0
139103,1,3,3.5,0
139104,1,12,3.25,0
139121,1,4,3.5,0
139127,0,9,3,0
139214,NA,0,2.75,0
139218,1,3,3.75,0
140107,0,12,3.25,0
140110,1,8,3.5,0
140116,NA,8,3.5,0
140118,0,21,2.75,0
140124,0,9,2,0
140126,1,4,3.25,0
140202,1,3,3.25,0
140205,0,39,3,0
140206,1,29,2.25,0
140211,1,52,3.75,0
140218,1,3,3.5,0
140221,1,1,3.75,0
141114,0,17,2.25,0
141115,0,10,3.75,0
141205,NA,4,2.5,0
141215,0,7,2.75,0
141217,1,1,4,0
141218,0,18,3,0
141221,1,3,3.5,0
142112,NA,11,2.25,0
142114,0,34,2,0
142208,1,4,3.5,0
142215,1,11,2.75,0
142220,1,1,3,0
142223,0,8,3.25,0
142225,1,8,3.75,0
142231,1,2,3.5,0
143101,1,4,3.5,0
143104,0,38,2.25,0
143106,0,30,2.5,0
143107,0,16,3.25,0
143111,1,40,3.75,0
143114,1,23,3.25,0
143128,1,5,2.75,0
144101,1,4,2.75,0
144102,1,42,2.5,0
144103,0,4,1.5,0
144108,0,3,2.75,0
144115,0,13,3,0
144116,NA,2,0.75,0
144118,0,4,2.75,0
144125,NA,0,3.75,0
144127,0,23,2.75,0
144202,NA,10,3.75,0
144203,1,6,2.75,0
144204,NA,4,2.75,0
144206,1,4,3.5,0
144210,1,1,2.75,0
144213,1,6,3,0
144214,NA,0,3.25,0
144224,1,10,3.25,0
144225,1,9,2.75,0
144231,0,23,3.5,0
144232,0,4,2.5,0
144233,1,0,NA,0
145105,0,23,3.5,0
145106,0,4,2.75,0
145108,1,36,2.25,0
145110,1,14,3.25,0
145112,0,27,2.25,0
145116,0,21,3.25,0
145119,1,6,2,0
145121,NA,4,3,0
145124,NA,0,4,0
146102,1,8,3.25,0
146106,0,44,2.75,0
146113,1,9,3.5,0
146209,1,5,2.75,0
146210,1,14,2.5,0
146218,1,38,2,0
147101,NA,0,4,0
147204,1,25,3.25,0
147205,1,25,3.75,0
147212,1,9,2.5,0
147213,0,27,2.75,0
147217,0,25,2.5,0
148108,NA,22,2.5,0
148111,1,17,3.25,0
148206,NA,38,3.75,0
148210,1,14,3,0
148217,1,33,3.5,0
148223,1,8,2.5,0
149103,1,39,2,0
149221,1,14,3.5,0
149228,1,12,3.25,0
149231,NA,0,2.25,0
150101,1,5,2.75,0
150102,1,17,3.25,0
150107,1,7,3.75,0
150108,1,2,3.25,0
150110,NA,19,2.75,0
150118,1,5,3.75,0
150122,NA,1,4,0
150215,NA,16,3.75,0
150224,1,3,3.75,0
150226,1,10,3,0
151103,1,9,3.75,0
151104,0,7,3.25,0
151113,0,4,3.5,0
151118,1,30,4,0
151121,0,18,3.75,0
151201,1,9,3.25,0
151208,1,4,3.25,0
151211,NA,9,2.5,0
151218,1,12,3.5,0
151222,NA,8,2.5,0
152101,1,26,3.5,0
152104,1,5,3.75,0
152108,1,42,2.75,0
152113,1,2,3.5,0
152124,1,5,3.75,0
152129,0,23,3,0
152161,0,18,2.75,0
152208,1,30,3.75,0
152210,1,42,2.5,0
152213,0,24,3.75,0
152215,1,19,3.75,0
152217,0,11,3.5,0
152222,NA,40,2.5,0
152223,1,35,3.25,0
152226,1,31,2.75,0
153106,1,9,3.5,0
153108,1,52,3,0
153113,1,5,3.5,0
153115,1,46,1.75,0
153122,1,6,3.25,0
153123,1,8,3.25,0
153129,1,6,3.25,0
153208,1,17,3,0
153211,1,10,3.25,0
153214,1,11,3.5,0
153216,0,34,2.25,0
153217,1,10,2.5,0
153218,NA,52,3.75,0
153220,1,17,3.5,0
153222,1,21,3.5,0
154104,1,16,4,0
154109,0,5,3,0
154213,1,5,4,0
154221,1,7,3.5,0
154224,1,24,2.25,0
155105,0,11,3,0
155114,1,44,2.5,0
155214,NA,23,3,0
156101,0,12,3,0
156105,1,13,3,0
156107,1,11,2.25,0
156121,1,12,2.75,0
156201,1,28,3.25,0
156207,0,44,3,0
156211,1,9,3.75,0
156216,1,8,2.5,0
156217,0,3,2.5,0
156223,1,16,1.75,0
156229,NA,2,3.25,0
156230,NA,1,3.5,0
157103,1,17,3,0
157109,0,2,2,0
157110,1,35,2.5,0
157113,1,20,3.5,0
157122,0,32,2.25,0
157123,1,37,2.75,0
157201,1,40,3.5,0
157204,1,17,1.25,0
157207,0,26,3.25,0
157209,1,21,3.5,0
157210,1,31,2.75,0
158133,1,44,3.75,0
158208,1,7,3,0
158212,0,1,3.5,0
158223,1,34,3,0
159110,0,5,3.25,0
159116,0,13,3.25,0
159208,NA,5,3.25,0
159216,1,14,3.5,0
159218,1,10,3.25,0
159223,1,7,2.75,0
159231,0,2,3.25,0
160102,1,8,3.5,0
160118,0,7,2.75,0
160119,0,19,3.5,0
160125,1,11,2.75,0
160201,0,8,3,0
160209,1,30,2,0
160210,1,11,3.25,0
160216,NA,0,3.75,0
161102,1,25,3.75,0
161107,1,3,3.75,0
161116,1,5,3.75,0
161205,1,9,3,0
162102,0,30,4,0
162103,1,25,3.75,0
162104,1,5,3.5,0
162105,1,9,3.25,0
162212,0,16,3.5,0
163107,0,20,4,0
163110,0,10,3.25,0
163111,1,31,3,0
163117,0,13,3.25,0
163120,1,21,2.75,0
163123,NA,0,1.75,0
163124,NA,12,2.5,0
163126,1,28,2.25,0
163127,0,13,2.25,0
163201,1,27,3.75,0
163219,1,29,2.5,0
163221,0,11,3.5,0
163233,1,4,2.75,0
163234,NA,10,2,0
164126,1,22,2.75,0
164133,1,9,2.25,0
164214,NA,3,4,0
165107,1,40,3.25,0
165108,1,3,4,0
165202,0,11,2.5,0
165219,1,7,3.75,0
166101,1,2,4,0
166108,1,7,3.5,0
166117,1,6,2.5,0
166205,1,10,2.75,0
166211,0,15,2.75,0
166230,1,6,3.25,0
166261,1,21,3.25,0
167109,1,26,3.5,0
167110,1,38,2.75,0
167120,1,13,3,0
167209,1,31,3,0
167212,1,3,3.25,0
167217,1,2,3.5,0
167218,1,19,3.25,0
167219,0,9,3.75,0
167224,1,5,3.75,0
167230,1,36,3,0
168101,1,56,4,0
168102,0,8,3,0
168104,0,3,2.25,0
168110,0,21,3.25,0
168115,1,2,3.5,0
168117,1,10,2.75,0
168120,1,15,3,0
168121,0,14,3.25,0
169105,1,2,3,0
169106,0,32,2.25,0
169113,0,19,3.5,0
169116,0,28,3.75,0
169205,NA,0,2,0
169219,1,2,4,0
169224,0,28,3.75,0
169229,1,4,2.25,0
170110,0,6,3.5,0
170124,1,48,3.5,0
170201,1,48,3,0
170216,0,14,3.25,0
170217,1,10,3.5,0
170218,1,11,3.5,0
171106,0,19,2.75,0
171116,NA,0,NA,0
171118,0,9,3,0
171205,1,9,2.75,0
171209,1,21,3.25,0
171217,0,8,2.5,0
171219,0,3,3.25,0
172212,1,21,3.25,0
172221,0,9,3.75,0
173118,0,6,3.5,0
173161,NA,19,3.25,0
173202,1,7,2.5,0
173203,1,56,2.25,0
173207,NA,32,3.75,0
173214,1,11,3.25,0
173217,0,12,3.5,0
174109,0,46,3.25,0
174114,1,13,2.75,0
174116,0,3,3,0
174117,0,4,2,0
174118,1,9,3,0
174119,1,4,3.25,0
174125,1,2,3.5,0
174203,1,11,3.75,0
174205,1,22,3.25,0
174207,1,7,3.5,0
174208,1,14,3.25,0
174211,1,3,4,0
174219,1,7,3.75,0
174222,0,5,3.75,0
174223,1,33,3.25,0
175101,0,10,2.5,0
175118,NA,48,3,0
175119,1,6,3.25,0
175201,1,8,2.25,0
175208,NA,0,3.25,0
175209,0,9,3.5,0
175220,1,11,3.5,0
175221,1,1,2,0
176113,NA,12,3.5,0
176206,0,42,2.75,0
176210,0,9,3,0
176211,1,3,3.75,0
176215,1,27,2.75,0
176218,0,5,3.5,0
176220,1,4,4,0
177105,1,7,3,0
177116,1,24,3.5,0
177202,1,24,3.5,0
177214,1,5,3,0
178102,1,1,3.75,0
178103,0,0,2.5,0
178107,1,16,2.75,0
178124,NA,1,4,0
178218,0,3,2,0
179107,1,10,3.5,0
179118,1,5,3.25,0
179219,1,6,3.25,0
179223,1,11,3.25,0
179228,0,2,3.5,0
179231,1,8,2.75,0
180102,1,10,2.75,0
180103,1,5,3,0
180107,1,44,2.25,0
180121,1,52,3.25,0
180124,0,44,3.25,0
180127,1,2,3,0
181110,1,5,3.5,0
181125,NA,11,3.5,0
181126,1,30,3.25,0
181129,0,0,4,0
181203,0,5,3.5,0
182111,0,10,3,0
182213,1,6,3.5,0
182219,1,3,2.5,0
182226,1,10,3.75,0
183202,1,19,2.5,0
183207,1,18,3,0
183213,1,6,4,0
183217,0,19,3,0
183219,1,44,2.5,0
184101,1,27,2.5,0
184103,1,52,2.75,0
184104,1,26,2.75,0
184107,1,8,3.5,0
184109,1,12,3.75,0
184110,NA,2,3,0
184114,1,5,3.25,0
184115,1,7,3.25,0
184206,1,52,3.75,0
184216,1,11,2.25,0
184219,0,25,3,0
185104,1,32,3.75,0
185105,1,22,3,0
185121,NA,16,2.5,0
185204,1,9,3.25,0
185208,1,7,3,0
185209,1,34,3.5,0
185210,1,17,2.25,0
185224,1,12,3.75,0
186112,1,18,2.75,0
186114,1,14,2.25,0
186117,1,44,2,0
186206,1,40,3,0
186207,1,32,2.25,0
186208,1,1,3.25,0
186212,1,27,3,0
186213,0,14,4,0
186217,1,29,3.5,0
186221,1,26,3.5,0
186227,0,37,2.75,0
186229,1,56,3,0
187110,1,15,2.75,0
187111,0,52,2.5,0
187114,1,39,3.75,0
187122,1,15,2.5,0
188102,1,12,3,0
188103,NA,46,4,0
188203,1,35,2.25,0
189203,1,32,2.25,0
189204,1,6,3.5,0
189206,0,20,3,0
189212,1,6,2.25,0
190111,0,13,2.75,0
190201,0,20,2.75,0
190202,0,34,3.5,0
190205,0,1,2.5,0
190217,0,11,3.5,0
190221,NA,1,4,0
191110,0,21,1.75,0
191111,1,34,2,0
191205,1,11,3.25,0
191210,NA,11,2.75,0
191211,0,6,2.25,0
191214,1,6,3.75,0
191216,1,11,2,0
191303,0,6,2.75,0
191308,1,17,2.75,0
191312,1,2,3.75,0
192103,0,33,3.75,0
192105,NA,7,3.75,0
192106,0,6,3,0
192108,0,29,2.25,0
192120,NA,42,2.25,0
192161,1,19,3,0
192203,0,4,3.75,0
192204,0,8,2.5,0
192205,0,10,3.5,0
192211,0,10,2,0
192214,1,35,2.5,0
193110,1,10,2.25,0
193115,1,2,3.25,0
193120,0,3,3.75,0
193125,1,19,3.5,0
193129,1,7,2.75,0
194106,1,26,3.25,0
194129,1,11,3.25,0
194214,1,42,2.5,0
195103,0,10,3.5,0
195115,1,12,3.5,0
195206,1,24,2.5,0
195207,1,44,2.5,0
195211,1,9,3,0
195225,0,31,2.75,0
195232,1,48,2.75,0
196103,1,16,2.75,0
196118,0,42,2.5,0
196207,1,36,3.75,0
196217,NA,3,3,0
196225,0,4,3.75,0
197107,1,36,2.25,0
197113,1,14,3.5,0
197117,0,9,3,0
197120,1,4,3.25,0
197215,0,33,3.75,0
197223,0,39,2.5,0
198107,1,16,2,0
198125,1,27,3,0
198201,1,25,2.5,0
198202,1,16,2.75,0
198213,1,9,3.25,0
198227,NA,25,3.5,0
199103,1,37,2.25,0
199113,0,5,3.75,0
199213,0,18,3,0
199217,1,7,2.25,0
199218,1,7,3.25,0
199226,1,38,3,0
199227,1,6,3.5,0
199230,1,5,3.25,0
199231,1,7,3,0
200112,0,17,2.25,0
200116,0,6,1.75,0
200117,0,46,1.75,0
200124,1,56,3,0
200127,1,27,2.5,0
200134,0,35,2.75,0
200202,0,5,3,0
201107,1,6,2.5,0
201109,1,15,3.5,0
201111,0,35,3.25,0
201121,0,14,2.5,0
201208,0,36,3.75,0
201215,NA,0,NA,0
202106,0,40,2,0
202215,1,11,3.5,0
203102,1,9,2.75,0
203231,1,24,3.5,0
204103,1,36,3.25,0
204111,1,21,2.75,0
204118,1,10,3,0
204210,0,9,3.75,0
204214,1,15,3,0
204215,1,12,1.5,0
205104,0,34,2.75,0
205119,1,10,3.25,0
205120,1,6,3.25,0
205122,1,11,3.75,0
206112,1,3,3.75,0
206202,1,18,3,0
206203,1,8,2.5,0
206209,1,25,3.5,0
206211,0,23,3.5,0
206213,0,33,3,0
206222,0,2,3.5,0
206229,0,2,3.5,0
206233,0,6,3,0
207104,0,2,3.5,0
207108,1,35,3.5,0
207120,0,23,2.5,0
207205,0,8,3.75,0
207214,1,10,3.5,0
207216,0,7,2.25,0
208105,1,1,3.25,0
208206,1,11,3,0
208209,1,4,2.75,0
208211,0,4,3.5,0
208213,1,9,3.25,0
208218,1,31,4,0
209106,1,3,3.25,0
209107,1,20,3.5,0
209109,0,7,2.5,0
209203,1,17,1.75,0
209210,0,5,3.5,0
209211,0,6,2.75,0
209216,1,8,3,0
209217,0,9,2.5,0
210101,0,28,2.25,0
210110,0,5,2.25,0
210114,0,6,3,0
210117,0,18,3.5,0
210118,0,25,3.5,0
210126,0,4,2,0
210207,1,28,3.5,0
210208,1,2,2.75,0
210215,0,4,2.25,0
210216,1,6,2.75,0
211107,1,10,3.5,0
211112,0,8,3,0
211121,0,44,2.75,0
211206,1,48,3.25,0
211209,NA,12,3,0
211211,0,5,2.75,0
211217,0,8,3,0
212105,0,9,3,0
212106,0,10,3,0
212107,1,7,3.5,0
212114,0,1,2.25,0
212209,0,7,3.25,0
212211,1,5,3.5,0
212227,0,31,3.25,0
213103,1,25,3.5,0
213203,0,14,3.5,0
213210,1,44,3,0
213213,1,11,3.5,0
214106,1,35,3.25,0
214124,0,16,2.75,0
214203,0,27,3,0
