STU_ID,F2PS1AID,F3TZSTEM1TOT,F3TZSTEM2GPA,CREDGRAD
214211,1,7,2,0
214218,1,5,3.75,0
214223,1,2,2.25,0
215204,1,11,3.75,0
215219,0,3,2.5,0
216103,1,12,3,0
216106,1,1,3,0
216111,0,1,3.5,0
216126,1,4,3.25,0
216131,1,8,2.5,0
216202,NA,3,3,0
216216,0,17,2.5,0
217108,1,44,3.25,0
217113,1,56,3,0
217121,1,5,2.5,0
217129,0,15,3,0
217217,1,42,2.5,0
217223,NA,2,3.5,0
217227,1,32,2.25,0
217317,1,23,4,0
217319,NA,13,3,0
218104,NA,7,4,0
218114,NA,0,4,0
218212,1,15,2.5,0
218214,1,4,3.25,0
218219,1,46,2.75,0
219103,1,4,3.25,0
219106,0,40,2.75,0
219109,NA,6,2.5,0
219116,0,44,3.75,0
219119,1,6,3.25,0
219122,0,4,3.25,0
219125,0,9,2.25,0
219208,1,39,1.75,0
219211,NA,5,2.25,0
219213,1,6,3.25,0
219224,1,24,2.25,0
219233,1,28,3.25,0
220106,0,9,3,0
220205,0,18,3.5,0
220223,1,19,2.5,0
221101,NA,7,2.75,0
221208,1,15,2.75,0
221212,1,4,3.75,0
221213,1,33,3,0
221218,1,46,3.5,0
222102,1,28,2.5,0
222106,NA,8,2.75,0
222110,NA,38,2.25,0
222114,1,12,2.5,0
222201,1,26,3.5,0
222209,1,28,3.25,0
223123,NA,27,3,0
223126,1,12,3,0
223203,1,6,3.5,0
223206,0,11,2.75,0
223220,0,5,3.5,0
223221,1,26,3,0
224206,NA,1,3.5,0
225103,NA,9,3,0
225116,1,6,3.5,0
225118,0,14,3,0
225204,1,0,2.75,0
225213,0,11,1.75,0
225224,1,8,2.25,0
226109,1,7,2.25,0
226119,1,15,2,0
226125,0,38,2,0
226205,1,40,2.75,0
227102,0,12,3.25,0
227106,0,19,2.25,0
227121,0,13,3.75,0
227126,1,28,2.25,0
227202,0,5,2.75,0
227205,1,48,3.25,0
227209,1,9,2.5,0
227221,1,13,3.25,0
228101,1,6,3,0
228108,0,17,4,0
228118,1,3,3.5,0
228120,1,7,3.5,0
228204,0,5,2.75,0
228221,NA,11,2.75,0
228224,1,7,2.25,0
229116,1,17,2.75,0
229202,0,5,3.5,0
229219,0,5,4,0
229222,1,39,3,0
229261,1,6,3.5,0
230101,1,10,3.5,0
230111,1,12,2.5,0
230114,1,7,3.75,0
230121,1,8,3.5,0
230203,1,23,2,0
230205,1,9,3.25,0
230208,0,6,2.5,0
230211,1,13,3.5,0
230217,1,18,2.25,0
230224,1,8,2.5,0
230233,0,31,2.5,0
231110,1,12,3.25,0
231111,1,11,3,0
231113,1,52,3.25,0
231201,1,11,2.75,0
231213,0,1,2.75,0
231217,0,1,3.5,0
231220,1,12,2.75,0
232104,1,10,2.5,0
232108,1,5,2.5,0
232111,0,8,3.25,0
232115,1,6,3.25,0
232117,1,7,3.25,0
232123,0,5,3.75,0
232201,1,48,3,0
233122,0,7,3,0
233123,NA,7,3,0
233134,1,14,3.25,0
233202,NA,0,3,0
233208,1,1,2.5,0
234107,1,6,3.25,0
234205,NA,10,3,0
234208,1,19,3,0
234212,1,7,3.5,0
234215,0,6,1.5,0
234216,1,5,3,0
234221,0,20,3.75,0
235103,0,40,2.25,0
235104,0,2,1.25,0
235112,1,14,1.5,0
235113,0,7,2.75,0
235207,1,9,1.75,0
235212,1,5,2.75,0
236101,0,26,2.25,0
236107,NA,39,3.5,0
236121,1,13,1.5,0
236131,NA,0,3.5,0
236226,1,7,3.75,0
237102,1,0,NA,0
237122,1,35,2.5,0
237128,1,0,3.75,0
237130,NA,0,3.75,0
237207,1,10,3,0
237215,NA,9,3,0
237222,1,8,3,0
237223,1,42,3.5,0
237228,1,8,3.25,0
237230,1,10,3.25,0
238109,1,26,3,0
238204,1,21,2.5,0
238207,1,19,2.25,0
238210,1,26,3,0
238212,1,40,3,0
238218,1,56,2.75,0
238223,1,34,3.25,0
239101,1,52,2.5,0
239105,0,14,2.25,0
239108,0,52,2.25,0
239112,1,10,1.75,0
239118,0,8,2.5,0
239135,NA,18,3.25,0
239220,1,42,3.5,0
240101,NA,44,3.75,0
240203,0,38,3,0
240215,1,42,4,0
240222,1,5,4,0
241102,1,18,3.25,0
241108,NA,1,3.5,0
241109,1,48,3.5,0
241116,1,38,4,0
241201,1,33,3.25,0
241207,NA,36,3,0
241305,1,17,2.25,0
242109,1,6,2.25,0
243102,0,18,3.75,0
243124,NA,7,3,0
243202,1,8,2,0
243208,1,34,3.5,0
243213,0,40,2.5,0
243217,1,19,2.5,0
244212,NA,1,2.25,0
244221,NA,8,2.75,0
245111,1,10,2.75,0
245119,1,46,3.5,0
246204,1,40,2.5,0
246218,0,7,3.25,0
246221,1,12,2,0
246222,0,13,2.75,0
247106,1,56,3,0
247107,1,9,3.75,0
247108,0,0,3,0
247114,NA,1,3,0
247115,1,11,3.25,0
247118,1,1,3.25,0
247120,NA,0,2.5,0
247122,0,26,2.5,0
247301,1,31,3.25,0
247303,0,13,3.75,0
247309,NA,29,3,0
247313,0,6,2.75,0
247319,NA,18,3.25,0
247331,0,6,3,0
248121,1,8,3.5,0
248202,0,32,3.5,0
248212,1,56,2.5,0
248226,1,42,3.25,0
249120,1,48,2.75,0
249201,1,28,2.75,0
249219,1,39,3.75,0
249224,1,16,3.25,0
250104,1,29,2.75,0
250111,1,1,3.25,0
250211,1,14,3,0
250214,1,9,3.25,0
250217,1,8,3.25,0
250312,NA,10,2,0
250331,1,11,3.25,0
251107,1,0,3.5,0
251109,NA,3,3.5,0
251111,NA,0,3.5,0
251116,1,10,3.25,0
251214,1,0,3.25,0
251216,0,11,2.25,0
251221,NA,2,2.5,0
252101,1,1,2.75,0
252109,NA,31,2.25,0
252111,1,33,3.75,0
252206,NA,9,3.5,0
252219,NA,11,3.5,0
253218,0,38,3.5,0
254101,1,5,3,0
254105,1,15,3.25,0
254112,0,11,3,0
254221,1,35,3.5,0
255101,1,24,3.25,0
255102,1,3,3.75,0
255105,1,9,3.25,0
255112,0,12,3.25,0
255118,NA,20,3.75,0
255120,0,5,3.75,0
255201,1,7,2.5,0
255202,1,34,3.75,0
255211,1,26,2.75,0
255213,1,3,3.5,0
255217,1,34,3.5,0
256128,NA,42,3.75,0
256202,0,19,2.5,0
256208,1,27,3.25,0
256215,1,39,3.25,0
256218,1,27,4,0
256304,0,52,3.75,0
256312,0,17,2.5,0
256317,1,39,2,0
256320,1,6,3.75,0
257105,1,6,3,0
257113,NA,8,3.25,0
257124,NA,3,2.75,0
257128,1,13,2.5,0
257202,1,4,3.5,0
257205,1,31,2.5,0
257206,1,8,3.5,0
258111,1,25,3,0
258208,NA,7,3.75,0
258212,0,9,3.25,0
258217,1,42,2.5,0
258219,1,9,3.5,0
259103,1,9,3,0
259213,1,4,3.5,0
260107,1,9,3,0
260109,1,13,3,0
260112,1,0,3.5,0
260122,1,18,3.25,0
260130,1,35,3.5,0
260135,1,0,3.5,0
260205,1,19,3.5,0
260208,1,4,2.75,0
260212,1,52,2.75,0
260214,1,39,3.5,0
261101,1,2,2.25,0
261105,1,17,2.25,0
261112,1,1,NA,0
261119,1,30,3.5,0
261207,1,32,2.5,0
261261,NA,4,3,0
262103,1,16,1.5,0
262104,NA,0,3.5,0
262202,0,7,3,0
262205,NA,11,3,0
263112,1,28,2.75,0
263203,1,13,2.25,0
264104,0,1,4,0
264119,1,10,3,0
264218,0,9,3.5,0
264220,1,12,3.25,0
264221,1,15,2.5,0
264304,1,6,2.75,0
264307,1,16,3.25,0
264309,NA,11,3.5,0
264314,1,42,3.75,0
264315,1,19,3.75,0
265212,1,46,2.75,0
265215,1,29,3.75,0
265222,1,14,3.5,0
265224,1,6,3.75,0
265225,1,40,3,0
266103,1,5,3.25,0
266106,NA,28,3.5,0
266107,1,34,2.75,0
266108,0,56,3.25,0
266114,1,7,3.5,0
266128,1,20,2.75,0
266210,NA,0,NA,0
266225,1,35,2.75,0
266261,1,4,3.25,0
267106,0,35,3,0
267111,1,42,3,0
267112,1,13,2.5,0
267113,NA,31,3.75,0
267202,1,15,2.75,0
267215,1,52,2.5,0
267228,1,7,2.75,0
267231,1,38,3,0
268102,0,25,2.75,0
268107,1,44,3.5,0
268109,1,29,3.25,0
268110,0,9,3,0
268115,1,17,2.75,0
268119,1,3,3.75,0
268123,0,8,3.5,0
268126,0,13,3,0
268201,1,2,3.25,0
268202,1,14,2.75,0
268211,1,12,3,0
268216,NA,0,2.75,0
268218,0,15,2,0
268227,1,52,2.5,0
268229,1,15,3.5,0
268233,NA,6,3,0
268262,0,17,2.5,0
268301,0,15,2.75,0
268304,0,52,3,0
269103,NA,3,NA,0
269108,0,3,2.5,0
269111,0,10,3,0
269228,0,11,2.75,0
270113,1,12,2,0
270202,1,3,3,0
270209,1,1,3.75,0
270211,0,7,3.75,0
270216,1,0,3.75,0
271117,1,35,3.25,0
271201,0,18,3.75,0
271205,1,3,3.5,0
271210,1,21,3.75,0
271211,1,48,3.25,0
271214,1,5,3.5,0
271216,0,3,3,0
272108,0,5,3.5,0
272110,1,30,3.25,0
272120,1,5,3.5,0
272126,1,9,2.75,0
272129,1,27,3.25,0
272203,1,29,3.25,0
272204,0,10,3.75,0
272207,0,11,3,0
272212,1,32,3.25,0
273102,0,33,3.75,0
273105,1,28,3.25,0
273107,1,20,3,0
273117,1,13,2.75,0
273207,0,2,3.5,0
273209,1,15,2.75,0
273210,0,4,3.25,0
273211,1,0,2.25,0
273216,0,8,3.25,0
273222,0,30,4,0
273223,1,4,3.25,0
273261,1,3,2.75,0
274115,NA,1,4,0
274122,NA,22,2.75,0
274124,1,23,3.25,0
274205,1,38,3.75,0
274206,1,8,3.25,0
274207,1,6,3,0
274211,1,7,3.75,0
274212,0,56,2.75,0
274225,1,28,3.25,0
274227,1,30,3.5,0
274228,1,14,4,0
274231,NA,3,3.75,0
274234,0,1,3.5,0
274235,1,2,3.25,0
275102,1,4,3,0
275121,0,7,3.5,0
275122,1,29,3.5,0
275124,NA,26,3.25,0
276105,1,21,3.75,0
276202,1,42,4,0
276215,1,7,3,0
276216,NA,5,3.5,0
276222,1,29,3.25,0
276227,1,42,3.5,0
277125,1,25,2.75,0
277129,1,56,2,0
277134,1,48,2.75,0
277202,1,27,3.75,0
277206,1,4,3.75,0
277207,1,7,3.25,0
277218,1,3,3,0
278105,0,19,3.5,0
278114,0,10,2,0
278120,NA,1,3.75,0
278125,0,10,2.5,0
278126,0,15,2.5,0
278206,1,22,3,0
278207,1,25,3.5,0
278215,0,5,3.5,0
278217,1,8,3.5,0
278218,1,36,2.5,0
278221,1,7,3.25,0
279105,0,26,3,0
279107,1,5,2.25,0
279117,NA,2,3,0
279118,1,4,2,0
279119,1,3,3,0
279124,0,2,3.75,0
279220,1,10,2.5,0
279230,1,5,2.75,0
280103,NA,46,2.5,0
280115,0,1,3,0
280120,1,10,3.75,0
280123,NA,15,2.5,0
280127,1,20,2.25,0
280211,1,4,3,0
281101,1,5,3.5,0
281106,0,1,2,0
281118,NA,7,2.25,0
281210,NA,4,4,0
282104,1,4,3,0
282105,1,48,2.5,0
282110,0,3,2.75,0
282114,1,24,2.5,0
282124,1,22,2.25,0
282127,0,9,2.5,0
282215,0,4,2.75,0
283105,0,46,3.5,0
283120,1,15,2.25,0
283202,0,5,3.5,0
283204,1,13,3.5,0
283205,NA,33,3.5,0
283207,1,3,3.75,0
283208,1,10,2.5,0
283213,1,11,2.75,0
283214,1,37,2.75,0
283217,1,9,2.75,0
283220,1,11,3.75,0
283222,1,8,3.5,0
283223,NA,30,2.5,0
283224,1,5,3.75,0
283225,0,31,3.25,0
283227,1,3,3.75,0
283228,0,35,3.5,0
283229,NA,2,3.5,0
283230,1,52,3.75,0
283231,1,36,2.75,0
284106,1,7,2.75,0
284111,0,2,3.25,0
284116,1,17,3.5,0
284119,NA,5,2.5,0
284125,0,7,3.75,0
284134,1,13,4,0
284204,0,6,2.5,0
285105,1,15,2.5,0
285120,0,8,2.5,0
285131,1,4,3.5,0
285201,1,8,2.5,0
285205,1,11,2.5,0
285215,0,4,3.75,0
285217,0,5,3.5,0
285225,1,39,3.5,0
286112,1,44,2.5,0
286120,1,40,3.25,0
286121,0,2,3.5,0
286124,1,6,2.75,0
286125,1,2,2.25,0
286206,0,3,3.25,0
286208,0,52,2.75,0
287107,1,11,3,0
287111,1,28,3.75,0
287122,0,0,3,0
287123,0,44,2.25,0
287131,1,0,3.25,0
287133,0,6,2,0
287204,NA,1,3.5,0
287213,0,12,2.75,0
287217,NA,24,1.75,0
287218,0,28,1.75,0
288117,1,37,2.25,0
288123,NA,19,3.25,0
288124,1,16,3.25,0
288128,0,5,2.5,0
288205,1,48,3.25,0
288206,1,56,2.75,0
288209,1,11,2.5,0
288217,1,23,2,0
288233,NA,37,2.25,0
288235,0,2,3.75,0
289114,1,26,2.5,0
289117,0,24,4,0
289201,1,13,2.75,0
289203,0,39,2.75,0
289208,1,36,2,0
289216,1,39,3,0
289225,NA,5,3.25,0
289226,1,34,3,0
289227,1,16,1.25,0
289232,1,44,3.75,0
290102,1,3,3,0
290109,1,1,3.5,0
290113,1,5,2.5,0
290120,NA,1,4,0
290203,1,12,2.5,0
290219,1,29,2.25,0
290221,1,26,2.5,0
290222,NA,1,4,0
291102,1,6,3.5,0
291103,0,4,3.75,0
291104,0,44,2.5,0
291105,1,5,3.5,0
291110,1,17,2.5,0
291111,1,6,2.5,0
291114,NA,12,3,0
291115,0,4,2,0
291117,1,5,3.25,0
291120,1,38,3.5,0
291121,0,26,2.5,0
291126,1,30,3.5,0
291127,1,33,3.75,0
291128,1,3,4,0
291130,0,22,2.75,0
291134,1,3,3.75,0
291135,1,37,3.25,0
291216,0,39,3,0
291218,1,56,2.25,0
291225,1,9,3.5,0
291228,0,2,3,0
291231,0,44,2.25,0
292103,0,10,2.25,0
292108,1,4,3.75,0
292112,NA,0,2.5,0
292128,0,4,2.75,0
292206,1,7,1.75,0
292225,0,8,2,0
293114,1,24,2.75,0
293117,1,56,2.25,0
293124,NA,10,2.5,0
293128,0,14,3.5,0
293204,0,0,3.75,0
293205,NA,34,3.5,0
293206,0,11,2.75,0
293209,NA,32,3,0
293212,0,32,2,0
293215,0,24,3.75,0
293218,1,44,2.25,0
293220,0,5,3.5,0
293221,1,7,3.75,0
293222,0,2,3.75,0
293225,0,8,2.5,0
293226,0,6,3.75,0
293227,0,11,3.5,0
293229,0,13,2.5,0
294106,1,3,3.75,0
294116,0,2,1.75,0
294119,1,4,2.5,0
294203,0,1,2.5,0
295119,NA,4,3,0
295207,1,7,2,0
295210,1,35,3,0
295211,1,11,2,0
295213,0,10,3,0
295228,0,5,3.25,0
296104,0,39,2.75,0
296108,0,52,2.75,0
296110,1,0,3.25,0
296111,1,46,3,0
296118,0,27,2.75,0
296121,0,8,2.75,0
296122,1,2,3.25,0
296128,0,21,3.25,0
296129,0,22,2.5,0
296208,0,10,2.75,0
296209,1,12,3.5,0
296211,NA,0,3.25,0
296213,1,3,2.25,0
296222,0,13,2.25,0
296223,0,6,2.5,0
297103,1,27,3.75,0
297108,0,34,3,0
297119,NA,12,2.25,0
297122,1,7,2.75,0
297127,1,29,3.5,0
297128,0,24,3,0
297134,1,8,2.75,0
297214,0,6,3,0
297215,1,35,2.5,0
297220,NA,1,4,0
297224,1,0,NA,0
298103,0,0,3.25,0
299109,NA,10,2.75,0
299121,0,35,3,0
299206,1,4,2.75,0
299212,1,36,3.5,0
299218,0,12,3,0
300103,0,37,3,0
300112,1,3,3.5,0
300118,1,56,2,0
300206,0,25,3,0
300208,0,5,2.5,0
300209,1,8,3.5,0
300210,0,17,2.25,0
300212,1,20,3.5,0
300215,0,12,3.75,0
300222,1,3,3,0
300223,0,40,2.25,0
300230,1,56,3.25,0
300231,0,5,2.25,0
300232,1,40,2.75,0
301101,0,10,2,0
301102,1,20,3.5,0
301105,1,56,2.5,0
301107,1,12,3,0
301114,1,9,2.25,0
301118,0,4,2.5,0
301121,1,31,3.5,0
301122,1,4,3.5,0
301123,1,32,3,0
301124,1,8,2.75,0
301126,1,5,3,0
301128,1,3,3.75,0
301201,1,44,2.75,0
301204,NA,10,3,0
301208,NA,0,3.75,0
301209,1,7,3,0
301215,0,16,2.25,0
301225,NA,0,4,0
302206,1,52,3.25,0
302207,1,22,3,0
302210,0,21,3.5,0
302213,1,4,3.5,0
302223,1,4,3.75,0
303103,NA,12,2.5,0
303116,1,5,2.75,0
303201,1,42,3,0
303205,0,39,2.75,0
303209,0,9,3.5,0
303212,0,46,2.75,0
303215,1,56,3.5,0
303218,NA,13,2.75,0
303221,1,37,3,0
303223,1,12,3.5,0
303224,NA,10,2.75,0
303230,0,3,3.75,0
303231,1,42,3,0
304101,1,19,3.5,0
304103,0,28,2.25,0
304104,NA,9,3.5,0
304105,1,46,3.75,0
304112,1,9,2.75,0
304116,0,6,3.25,0
304126,0,28,2.5,0
304129,0,18,2.75,0
304202,0,7,3,0
304206,0,46,2.25,0
304207,1,35,3.25,0
304210,1,3,3.25,0
304211,0,27,3.25,0
304218,1,0,1.75,0
304219,1,56,2.75,0
304222,1,25,3.5,0
304227,1,12,3,0
305203,1,8,3.5,0
305208,1,22,3.25,0
305209,0,5,3,0
305211,1,10,3,0
305225,1,4,2.25,0
305228,1,13,2.75,0
305232,1,15,2.75,0
306105,1,14,2.75,0
306116,1,44,2.25,0
307103,0,56,2.5,0
307109,NA,9,2.75,0
307117,1,5,3.75,0
307124,1,3,3,0
308107,1,5,3.25,0
308301,1,5,2.25,0
308308,0,32,3.75,0
308320,NA,2,2.75,0
308321,1,7,2.75,0
309105,1,22,3.5,0
309106,NA,24,3.25,0
309122,0,3,NA,0
309123,1,3,2,0
309130,0,13,2.25,0
309208,1,2,3,0
309226,1,16,2.75,0
310109,1,12,3.25,0
310204,0,29,3.5,0
311103,0,20,3.25,0
311104,1,1,3,0
311112,1,1,3.25,0
311202,NA,0,1.75,0
311214,1,14,3,0
311215,1,34,3.5,0
311216,0,22,2.5,0
311218,1,39,3,0
311220,1,13,2,0
312101,1,8,3.25,0
312102,1,2,2.25,0
312111,1,10,3.75,0
312116,0,7,4,0
312263,0,16,2.75,0
313101,1,12,2.75,0
313102,NA,3,2.75,0
314106,1,9,2.5,0
314112,1,21,3.25,0
314115,1,0,2,0
314261,0,4,3,0
315101,0,20,2.75,0
315109,1,5,2.75,0
315203,1,9,1.75,0
315218,NA,6,2.25,0
316111,NA,2,4,0
316112,1,9,3.5,0
316202,1,5,3.25,0
317108,NA,11,2.75,0
317111,1,24,4,0
317201,1,21,3.25,0
317202,1,44,4,0
317207,1,15,3,0
317214,1,7,3.75,0
317220,0,36,3.75,0
317224,1,28,3.75,0
318116,1,8,3.5,0
318127,NA,3,3,0
318134,1,24,3,0
318208,0,14,3,0
319106,1,11,3.75,0
319107,1,8,3.5,0
319207,1,11,4,0
319211,1,13,3.25,0
319213,1,7,3.5,0
320106,0,17,2.25,0
320110,0,11,3.75,0
320111,0,17,2.75,0
320204,0,7,3.75,0
320217,1,5,2.75,0
320219,0,14,3,0
320225,1,22,3.75,0
320226,NA,8,3.5,0
321104,1,32,3.75,0
321208,0,29,3.5,0
321209,0,14,3.25,0
321212,1,11,3,0
322115,1,6,2.5,0
323103,1,12,3.25,0
323201,1,14,2.75,0
323219,1,21,3.5,0
323221,1,6,1.75,0
324108,0,0,4,0
324110,1,48,2.5,0
324212,0,24,2.25,0
324214,1,36,3.75,0
324309,1,8,2,0
325107,NA,13,3.25,0
325120,0,6,1.75,0
325125,0,6,2.5,0
325126,1,6,3,0
325127,1,44,2.25,0
325221,1,27,2.5,0
325230,0,1,0,0
325231,0,0,2,0
326103,0,1,3.75,0
326108,1,22,2.5,0
326118,0,1,2.25,0
326125,1,8,1.25,0
326202,0,7,3.25,0
326205,0,31,2,0
326206,0,40,2.5,0
326211,0,37,2.5,0
326215,1,4,3.5,0
326217,1,17,3.5,0
326218,1,12,3,0
327117,0,NA,NA,0
327119,0,15,2.75,0
327122,1,13,3,0
327126,0,12,2,0
327161,1,8,2.25,0
327205,0,2,1.75,0
327208,NA,12,3.25,0
327210,1,14,3.5,0
327225,NA,1,2,0
328106,1,4,3.25,0
328107,1,9,3,0
328113,1,8,3,0
328115,1,6,2.5,0
328161,1,14,3,0
328201,1,35,2.5,0
328210,1,30,3,0
329101,1,25,3.5,0
329110,0,3,3.25,0
329111,0,33,2.75,0
329114,1,29,2.75,0
329120,1,34,3.5,0
329121,1,1,2.25,0
329125,0,8,3.75,0
329214,1,4,3.5,0
329217,0,6,2.25,0
329220,0,15,2.75,0
330102,1,30,2.5,0
330104,0,7,3.25,0
330208,1,37,2.75,0
330210,1,6,3,0
330218,NA,26,3.25,0
331114,1,8,2.5,0
331202,0,4,3.25,0
331205,1,4,2.5,0
331207,0,6,3.5,0
331214,1,28,3.5,0
332115,1,12,3.25,0
332122,1,4,3,0
332203,NA,7,2.5,0
332204,NA,0,NA,0
332209,NA,1,2.5,0
332214,0,5,3.75,0
332220,1,5,3.5,0
332225,1,18,2.5,0
333105,NA,22,3.75,0
333109,1,10,4,0
333111,0,2,3,0
333116,0,8,2.25,0
333117,0,10,2.25,0
333206,0,10,2.75,0
333210,NA,0,2.25,0
333211,0,36,4,0
333216,1,8,3.5,0
333219,1,30,4,0
333222,0,37,3.75,0
333224,0,21,3,0
