STU_ID,F2PS1AID,F3TZSTEM1TOT,F3TZSTEM2GPA,CREDGRAD
333226,0,34,2.75,0
334103,0,10,3,0
334109,1,7,3,0
334114,1,3,3,0
334201,1,25,2.75,0
334207,1,4,2.75,0
334209,1,8,3.25,0
334215,1,19,2.5,0
334219,0,10,3.75,0
334224,0,7,2.75,0
335103,1,4,3.75,0
335112,NA,4,3.75,0
335120,0,5,3.25,0
335128,1,2,3.75,0
335133,1,23,3.75,0
335208,0,13,2.5,0
335210,0,32,2,0
335218,0,7,2.75,0
336105,NA,35,1.75,0
336106,0,37,2.75,0
336109,0,6,2.75,0
336214,1,2,2.25,0
336219,1,3,2.5,0
336222,1,1,2,0
336234,NA,16,2.5,0
337101,1,30,2.5,0
337113,1,6,3.5,0
337114,NA,6,3,0
337116,1,5,3.75,0
337207,1,9,3.25,0
337214,1,8,2.75,0
337215,0,8,2.5,0
337217,1,24,2.75,0
338105,1,15,3.25,0
338106,1,52,2.25,0
338114,1,20,3.25,0
338118,1,6,2.5,0
338123,1,10,2.75,0
338127,1,46,2.5,0
338215,1,5,2.5,0
339108,0,13,3,0
339120,NA,21,3.75,0
339123,1,6,2.5,0
339128,NA,36,2,0
339161,1,3,2.75,0
339209,1,8,3.5,0
339227,1,12,2.5,0
340106,1,3,2.5,0
340117,1,3,1,0
340203,1,27,1.75,0
340205,0,10,2.75,0
340206,NA,37,3.5,0
340207,1,12,2.25,0
340220,0,5,2.25,0
340235,1,3,2,0
340262,1,8,3,0
341103,1,10,3,0
341108,1,28,2.25,0
341116,1,10,3.5,0
341117,1,44,3,0
341118,1,37,2.75,0
341119,1,40,2.25,0
341121,1,42,3,0
341124,1,34,3.5,0
341129,1,33,3.25,0
341205,0,18,3.5,0
341211,NA,3,3,0
341218,0,29,3,0
341221,0,4,3,0
342102,1,42,2.5,0
342111,NA,14,2.75,0
342205,NA,0,2.5,0
342224,NA,5,3.5,0
342225,1,5,3.5,0
342226,0,14,2.25,0
343107,1,7,2.75,0
343109,1,5,3.75,0
343116,1,5,2.25,0
343117,1,9,2.5,0
343122,1,8,3.25,0
343131,1,44,3.5,0
343215,NA,9,1.75,0
344203,1,32,3.25,0
344205,0,4,2.5,0
345105,1,2,4,0
345110,0,12,2.5,0
345124,1,17,3.5,0
345215,NA,17,2.5,0
345229,1,2,2,0
346105,0,22,3.25,0
346113,1,20,2.75,0
346122,1,33,3,0
346123,0,6,3,0
347106,1,19,2.75,0
347108,NA,7,2.75,0
347109,1,36,2.75,0
347120,1,56,2.25,0
347123,1,13,3.25,0
347220,0,6,1.75,0
348105,1,5,2.5,0
348113,1,2,3.25,0
348128,1,15,2.75,0
348203,1,7,3.5,0
348223,0,1,3.25,0
348226,1,2,3,0
348228,NA,4,2.75,0
349101,0,12,2.75,0
349102,1,4,3.75,0
349120,NA,32,3.25,0
349127,1,8,3,0
350102,1,18,2,0
350109,1,13,2.25,0
350123,1,8,3.5,0
350126,1,36,2,0
350215,1,6,3.25,0
350216,1,36,2.5,0
350225,1,29,3.25,0
351101,1,40,2.25,0
351103,1,30,3.25,0
351106,1,16,3.75,0
351110,1,9,2.25,0
351114,NA,6,3.25,0
351120,1,21,3.75,0
351124,1,3,3.5,0
352101,1,28,2.25,0
352102,1,39,2.5,0
352127,1,12,2.5,0
352201,0,7,3.5,0
352213,1,3,3.5,0
352214,1,25,2,0
352219,1,5,2.75,0
352225,1,9,3,0
352320,NA,11,2.75,0
352324,0,17,2.5,0
353207,1,7,2.25,0
353219,1,1,3.5,0
354102,1,4,3.75,0
354114,1,28,2.75,0
354123,0,26,1.75,0
354204,NA,20,2.5,0
354205,1,8,3.75,0
354208,NA,38,3,0
354216,1,2,2.25,0
354218,1,0,3.75,0
355110,0,29,3.25,0
355113,1,2,3.25,0
355209,1,7,2.25,0
355223,1,36,2.5,0
355224,1,17,3.25,0
355230,1,35,3.25,0
356103,0,30,3,0
356105,1,26,2.5,0
356109,1,11,3.5,0
356110,1,12,2.75,0
356114,NA,16,2.5,0
356116,1,8,2.25,0
356118,0,7,3.25,0
356121,0,10,3.25,0
356201,1,4,2.75,0
356202,1,1,3.5,0
356205,1,6,2.25,0
356209,1,5,3.25,0
356214,1,7,3,0
356218,1,18,3,0
356219,0,13,2.75,0
356221,1,7,2.25,0
356224,1,31,2.5,0
356225,0,6,3,0
357101,0,16,3.5,0
357102,0,27,3.75,0
357114,1,4,3,0
357115,0,17,2.5,0
357117,0,7,3,0
357123,1,4,2.5,0
357204,0,6,4,0
357207,1,52,2.5,0
357305,1,7,3,0
357307,1,30,3.25,0
357361,0,17,2.75,0
358101,1,14,3.5,0
358124,0,20,2.5,0
358220,1,38,2.5,0
358224,1,52,2,0
358229,0,6,2.5,0
359108,0,26,2.5,0
359116,0,5,3.25,0
359119,0,44,3,0
359201,1,8,3.5,0
359206,1,8,2.5,0
359318,0,1,2.75,0
360105,1,35,3,0
360109,NA,31,3.25,0
360111,1,28,2.75,0
360114,1,20,3,0
360203,1,38,1.75,0
360207,0,2,3.75,0
360211,0,18,3.75,0
361102,0,4,2.5,0
361115,0,23,2.75,0
361125,1,9,2.75,0
361203,0,18,2.25,0
361205,1,21,4,0
361213,0,7,2.75,0
361225,1,27,2.75,0
362109,1,9,2.5,0
362117,0,7,3.25,0
362123,1,13,3,0
362202,1,5,3.25,0
362207,0,11,3.25,0
362215,0,29,3,0
362217,0,12,2.25,0
363107,NA,12,2.75,0
363116,1,8,3.75,0
363119,1,8,3,0
363120,1,46,2.25,0
363130,0,25,3.25,0
363210,0,9,3,0
363214,1,15,3,0
363230,0,30,3.5,0
364104,0,7,3,0
364107,1,11,2.75,0
364113,0,24,3.75,0
364120,0,10,3.75,0
364201,1,6,3.25,0
365201,0,34,2.25,0
365203,0,2,2.75,0
365206,NA,1,2.75,0
365208,NA,8,3.25,0
365215,0,4,3.75,0
366102,1,10,2.25,0
366105,1,7,2.75,0
366106,NA,0,3.75,0
366107,1,2,3.5,0
366109,NA,2,3.75,0
366201,1,18,3,0
366205,1,6,2.75,0
366209,1,27,3.5,0
366213,1,7,3.25,0
366217,1,16,3.5,0
366224,0,7,3.5,0
367114,NA,0,2.25,0
367204,1,10,2.75,0
367211,0,7,2.75,0
368105,1,11,2,0
368114,1,32,2.5,0
368220,0,10,2.75,0
369207,1,10,3,0
369212,1,21,4,0
369213,NA,15,2.25,0
369217,1,9,2.25,0
369228,0,12,3.5,0
369229,NA,30,3.25,0
370106,0,13,1.75,0
370111,1,44,2.5,0
370123,1,3,3.5,0
370124,1,19,2.75,0
370125,1,33,2.5,0
370132,1,26,2.25,0
370206,1,11,2.75,0
370207,1,11,3,0
370208,0,39,3.5,0
370215,1,7,2.5,0
370216,1,21,3,0
370219,1,15,3,0
370221,1,23,3,0
370223,NA,9,2.75,0
370228,1,24,2,0
370231,1,42,3.5,0
371105,1,30,3,0
371123,NA,7,2,0
371126,1,42,2.5,0
371206,NA,0,4,0
371207,1,6,3.75,0
372102,0,56,2.5,0
372107,1,0,2.75,0
372115,1,9,2.5,0
372117,1,5,2.25,0
372204,1,52,2.5,0
372208,1,7,3,0
372234,0,39,2.75,0
373108,1,37,2.5,0
373116,0,6,2.75,0
373117,1,11,2.75,0
373120,1,10,3.5,0
373121,0,12,2.5,0
373220,1,11,2.25,0
373222,0,11,NA,0
374101,NA,1,3.25,0
374107,1,4,2.5,0
374116,NA,0,3.75,0
374201,1,29,4,0
374220,1,22,3,0
374221,0,9,3.25,0
374222,1,5,3.25,0
374228,0,28,2.5,0
375120,0,14,3,0
375207,1,17,2.75,0
375209,1,5,3.75,0
375212,1,21,3,0
375215,1,4,4,0
375219,1,22,3.5,0
375223,0,22,2.25,0
375224,1,4,3.75,0
376104,1,12,3.25,0
376110,0,8,3.25,0
376113,1,6,3,0
376201,1,8,2.5,0
376207,1,7,3,0
376213,1,8,3.25,0
376226,1,11,2.75,0
377106,1,12,3,0
377124,1,40,3,0
377201,1,8,2,0
377209,NA,1,3.75,0
377301,1,46,3,0
377302,1,52,3.75,0
377304,1,8,2.5,0
377309,1,6,2.75,0
377310,1,7,2,0
377314,NA,0,3.25,0
378101,1,6,3.25,0
378111,0,7,3,0
378116,1,6,3,0
378216,NA,5,3,0
379103,1,21,3,0
379110,0,8,2.75,0
379118,1,3,1.75,0
379119,1,48,2.75,0
379122,0,25,3.25,0
379215,0,9,3.25,0
380101,NA,56,2.25,0
380104,1,7,3.25,0
380109,1,52,3.25,0
380204,1,6,3.25,0
380207,1,44,2.5,0
380208,1,8,4,0
380211,1,5,3.5,0
381115,1,7,2.75,0
381121,0,37,3.75,0
381124,0,23,2.75,0
381201,0,40,2.5,0
381216,1,6,3,0
381309,1,29,4,0
381319,1,44,2,0
381321,1,18,2.5,0
381322,1,56,2.5,0
382107,0,3,3.75,0
382118,1,7,3.5,0
382120,1,20,3.25,0
382208,0,8,4,0
382210,1,34,3,0
383108,NA,6,3.25,0
383111,0,10,3.25,0
383113,0,1,3.25,0
383116,1,7,3.25,0
383122,0,6,2.75,0
383127,1,25,3.25,0
383202,1,6,2.75,0
383205,NA,11,3.5,0
384103,0,44,2.5,0
384106,1,2,2,0
384111,0,16,2.25,0
384115,0,9,2.75,0
384116,1,12,2.5,0
384118,NA,4,3.5,0
384122,1,20,3.75,0
384201,1,36,3,0
384206,NA,25,3.25,0
384209,1,4,2,0
384213,1,34,2.5,0
384216,1,2,3,0
384219,1,48,2.5,0
385101,1,26,2.25,0
385112,1,1,2.75,0
385116,0,6,3,0
385117,1,26,3.25,0
385118,1,3,3,0
385126,1,3,3,0
385205,0,4,2.25,0
385207,1,2,3.25,0
385212,1,2,3.25,0
385216,NA,10,3.25,0
385223,1,30,2.5,0
386109,0,42,3,0
386112,1,4,3,0
386114,0,12,2,0
386115,0,15,2.25,0
386117,1,10,3,0
386119,1,4,3.5,0
386120,1,22,2.5,0
386213,1,4,3.75,0
386217,1,52,2.5,0
386221,1,18,2.75,0
387102,1,52,2.5,0
387113,0,9,2.25,0
387201,1,5,3.25,0
387205,1,8,2.25,0
387207,1,30,2.25,0
387218,1,16,3.25,0
388105,1,5,3,0
388108,0,27,3.25,0
388109,0,6,3,0
389101,1,6,3.75,0
389104,1,9,3.75,0
389108,1,42,3.25,0
389111,1,4,3.25,0
389114,1,11,3.75,0
389203,1,7,3,0
389207,1,5,2.5,0
389218,1,4,3.25,0
390105,0,6,3,0
390108,1,9,2.75,0
390112,1,7,2.5,0
390114,1,3,3.5,0
390118,1,3,3,0
390120,1,11,3.25,0
390122,1,17,2.5,0
390124,1,14,3.75,0
390202,0,27,3.25,0
390203,1,4,3,0
390205,0,7,3.5,0
390206,0,2,3.25,0
390210,1,22,3.5,0
390217,0,27,3,0
390218,1,7,3.25,0
391103,1,8,3,0
391104,0,28,3.25,0
391202,1,12,3,0
391225,1,3,3.75,0
392112,1,35,3.25,0
392114,0,10,3,0
392116,0,5,2.5,0
392203,1,38,2.75,0
392204,1,15,3,0
392215,0,14,2.75,0
392216,1,3,3,0
392301,1,2,3.75,0
392304,1,8,2.75,0
392310,0,9,3,0
392311,0,12,3.75,0
392314,0,8,3,0
392318,0,9,3,0
392319,0,5,3.75,0
392322,1,8,3.25,0
393106,1,10,2.75,0
393107,1,48,2.75,0
393111,1,23,2.25,0
393112,1,25,3.25,0
393211,NA,19,3.5,0
393219,1,34,3.75,0
394108,0,10,2.75,0
394109,1,2,3,0
394110,1,8,3.5,0
394113,1,28,3,0
394114,1,5,3.5,0
394118,1,6,3.5,0
394207,NA,3,3.25,0
394214,1,10,2.25,0
394215,1,15,3.25,0
394216,1,9,2.75,0
394217,NA,0,3.75,0
394231,1,24,2.5,0
395101,0,7,2.5,0
395104,0,9,2.75,0
395106,1,9,2.75,0
395108,1,29,3.25,0
395111,0,6,3.75,0
395112,1,11,3.5,0
395113,1,30,3.25,0
395117,1,2,3,0
395118,1,15,3.75,0
395124,1,8,3,0
395127,NA,3,2.75,0
395129,0,6,3.75,0
395131,0,11,3.75,0
395203,1,10,3.25,0
395207,1,4,3.25,0
395208,0,19,3,0
395210,NA,8,3.5,0
395214,0,5,3,0
395216,0,44,2.75,0
395218,0,36,2.5,0
396110,1,25,4,0
396112,1,7,3.75,0
396115,0,39,2.5,0
396127,1,6,3,0
396223,1,7,3.25,0
396224,1,24,3.5,0
397102,0,13,3.75,0
397105,1,12,3.5,0
397108,1,4,3.75,0
397110,1,19,3.75,0
397116,1,40,2.25,0
397120,1,17,3.25,0
397124,1,3,3.75,0
397207,1,23,3.5,0
397213,0,12,3.5,0
397214,0,15,1.75,0
397215,1,3,3,0
397216,1,13,3,0
397217,1,17,2.5,0
397220,1,11,3.25,0
398102,0,12,3.25,0
398106,1,6,3.25,0
398111,0,4,3.5,0
398112,1,9,3.75,0
398114,1,8,3.75,0
398203,1,38,3.25,0
398208,1,22,3.25,0
398209,1,8,3.25,0
398210,1,40,3,0
398211,1,42,3.25,0
398212,1,3,2.5,0
398214,1,5,3,0
398216,1,18,3,0
399110,1,44,2.75,0
399113,0,52,2,0
399115,1,56,2.25,0
399202,0,19,3,0
399205,1,11,1.5,0
399210,1,10,3,0
400102,1,42,2.75,0
400109,0,27,3.5,0
400110,1,8,3.25,0
400111,1,20,3.5,0
400201,1,5,3,0
400205,1,56,2.5,0
400209,1,2,2,0
401102,1,21,3.75,0
401105,0,8,2.75,0
401107,1,56,3.75,0
401112,1,40,3.75,0
401113,1,33,2.5,0
401120,0,13,2.75,0
401122,1,17,2.25,0
401124,0,5,3.25,0
401211,NA,0,4,0
401212,1,36,2.75,0
401215,1,31,3.75,0
401219,1,36,3.25,0
402104,0,3,3.75,0
402110,1,18,3.25,0
402119,NA,7,3.5,0
402120,0,6,2.25,0
402204,1,11,2.75,0
402206,0,11,2.5,0
402209,1,7,2.75,0
402211,0,13,3.25,0
402212,1,40,3.25,0
402214,0,7,2.75,0
402219,1,12,2.75,0
402222,0,1,3.25,0
402228,1,17,3,0
402232,1,52,2,0
403101,1,15,2.5,0
403102,0,7,2.5,0
403103,1,5,3,0
403106,1,12,2.75,0
403111,1,4,2.75,0
403202,0,4,2.5,0
403203,0,9,4,0
403205,1,4,3.5,0
403209,1,39,3.5,0
403210,0,26,3.25,0
403211,1,8,3.75,0
403212,0,15,3,0
403218,0,4,3.5,0
403219,0,56,2.5,0
403220,1,33,3,0
404104,0,26,3,0
404107,1,30,3,0
404109,0,12,2.5,0
404112,1,3,2.75,0
404114,0,6,3.25,0
404116,0,39,2.25,0
404201,0,19,2.75,0
404220,1,33,3.25,0
405102,1,25,3.25,0
405113,0,2,3,0
405114,1,8,3.5,0
405118,1,11,1.75,0
405202,NA,2,4,0
405203,1,25,2.5,0
405207,1,5,2.5,0
405209,1,8,3,0
405213,0,42,2.25,0
406109,1,8,3.5,0
406114,0,3,3.75,0
406115,0,11,2.75,0
406116,0,4,3.25,0
406118,0,7,1.5,0
406201,1,32,3.25,0
406204,1,29,3.5,0
406219,1,7,2.75,0
406221,NA,9,3.25,0
407101,1,15,3.75,0
407104,1,5,2.75,0
407109,0,35,3,0
407110,1,11,3,0
407111,1,7,3.25,0
407114,0,34,2.75,0
407209,0,11,2,0
408104,1,39,3.25,0
408105,1,18,2.75,0
408107,1,52,2.5,0
408111,1,39,3.75,0
408112,1,14,2.25,0
408118,1,8,3.25,0
408125,1,11,3.5,0
408127,NA,17,2.5,0
408203,1,13,1.5,0
408206,NA,2,3.75,0
408222,1,30,2.25,0
408224,1,6,2.5,0
408227,NA,6,3.5,0
409103,NA,20,2,0
409111,1,8,3.5,0
409114,0,0,3,0
409201,1,14,3,0
409202,1,52,2.75,0
409213,0,5,2.25,0
409216,0,21,3,0
409220,0,42,2.5,0
410105,1,26,2.25,0
410113,1,7,2.75,0
410114,1,42,3.25,0
410120,1,23,4,0
410127,1,33,3.25,0
410130,1,21,3,0
410134,1,10,2,0
410202,1,10,2.75,0
410216,1,25,3.5,0
411105,NA,0,0.5,0
411106,1,33,2.5,0
411107,1,23,3.25,0
411109,0,20,2,0
411125,1,17,2.75,0
411129,1,48,2,0
411131,0,37,2.5,0
411201,1,5,2.75,0
411205,1,28,3.25,0
411207,1,29,3,0
411216,1,11,3.5,0
411217,0,10,3.75,0
411228,0,3,2.75,0
412107,1,11,3.5,0
412108,0,7,4,0
412110,NA,48,3,0
412111,0,11,3,0
412115,0,9,3.75,0
412119,1,12,3.5,0
412120,1,15,2.75,0
412123,1,4,3.75,0
412201,1,46,3.75,0
413101,NA,4,3.25,0
414110,1,4,2.75,0
414204,1,24,4,0
414205,0,56,3.25,0
414209,0,9,3.25,0
414210,1,3,3.5,0
414218,1,4,2.75,0
414219,1,6,3,0
415101,NA,22,2.75,0
415104,1,44,2.75,0
415106,1,16,3.5,0
415108,1,10,4,0
415109,1,17,3,0
415114,1,11,3.25,0
415115,1,18,3,0
415116,1,37,3.75,0
415117,1,8,3,0
415123,0,14,2.75,0
415126,1,15,3.25,0
415203,1,4,3.25,0
415206,1,12,3.25,0
415209,0,2,4,0
416105,1,8,2.5,0
416106,1,1,NA,0
416110,1,6,4,0
416112,1,0,NA,0
416114,1,2,3.75,0
416117,0,3,3.75,0
416119,1,20,2.25,0
416120,0,2,3.75,0
416121,NA,7,2.5,0
416123,NA,6,2.75,0
416205,1,35,3.25,0
416207,1,56,3.5,0
416219,0,17,3.5,0
416223,1,14,3.25,0
417105,1,40,3.25,0
417109,0,23,2.25,0
417118,1,48,2.5,0
417119,0,52,2.5,0
417121,1,10,2.75,0
417122,1,14,3,0
417125,0,10,2.25,0
417126,1,56,3.75,0
417128,1,4,3.75,0
417203,0,5,2.5,0
417206,0,6,3.25,0
417207,0,6,2.75,0
417212,0,2,3.5,0
417213,1,4,3.5,0
417215,0,7,3.25,0
417218,1,2,3.75,0
418102,1,36,3.75,0
418104,1,6,2,0
418112,NA,8,3.5,0
418114,1,11,2.75,0
418116,1,5,2.25,0
418118,1,1,3,0
418208,1,3,2.25,0
418209,1,36,3.25,0
418214,0,2,2.5,0
418215,1,6,4,0
418216,1,8,3,0
418223,NA,10,2,0
418314,1,11,3.5,0
418317,1,2,3.5,0
418319,0,36,2.5,0
419113,NA,18,2.5,0
419205,0,9,2.75,0
419206,0,36,2,0
419211,0,10,2.75,0
419212,0,6,2.5,0
419214,0,30,2.5,0
419216,1,23,3.5,0
419221,0,4,3.25,0
420102,1,3,3.5,0
420104,0,23,2.75,0
420112,0,22,3.75,0
420115,0,2,2.25,0
420203,NA,46,3.25,0
420204,1,56,2.25,0
420210,1,34,3,0
420214,0,24,2.25,0
420217,0,39,3.25,0
421106,0,39,3,0
421111,1,11,3.25,0
421113,1,5,3.5,0
421116,0,7,2.5,0
421117,1,22,3,0
421121,0,6,3.5,0
421201,0,8,3,0
421212,0,4,3,0
421216,1,27,2.75,0
421217,NA,7,2.75,0
422102,0,42,2.5,0
422116,1,17,2.25,0
422121,1,4,3,0
422122,1,44,3.75,0
422123,1,6,2.75,0
422127,0,36,2.75,0
422205,NA,9,1.75,0
422206,1,8,3,0
422211,1,30,2.75,0
422214,1,4,3.25,0
422217,1,4,3.75,0
422226,0,36,3.5,0
423101,0,5,3.75,0
423102,1,3,3.75,0
423105,1,23,3.25,0
423107,1,35,3,0
423111,1,31,3.5,0
423112,0,46,2.75,0
423115,1,17,2.75,0
423203,NA,13,2.75,0
423205,1,6,3.5,0
423206,0,5,2.25,0
423209,0,18,3,0
423216,1,39,3.25,0
424106,1,7,3,0
424108,0,23,2.75,0
424109,1,16,2.5,0
424110,1,9,3.25,0
424113,0,7,3,0
424115,0,8,2.25,0
424116,1,16,2.5,0
424118,0,8,3,0
424121,NA,5,3.25,0
424122,1,23,2.75,0
424213,1,8,4,0
424219,1,6,2.5,0
424220,0,36,2.75,0
424308,1,5,2.75,0
424309,0,18,3.25,0
424310,1,35,3.5,0
424314,1,3,3.25,0
424316,0,2,3.75,0
424317,1,8,3.5,0
424318,1,19,2.75,0
424320,0,9,3.75,0
424325,1,27,3.25,0
424328,0,5,3.5,0
425101,0,6,2.5,0
425102,1,18,2,0
425120,1,31,3,0
425125,1,6,2.75,0
425204,0,12,2.5,0
425211,0,29,3,0
425218,1,32,2.25,0
425220,0,17,3.5,0
425221,0,25,2,0
425228,1,5,3,0
425229,1,4,2.25,0
425301,1,6,2,0
425302,NA,13,3.75,0
425304,1,3,3,0
425308,1,9,2.75,0
425316,1,10,2.75,0
425318,0,7,2.75,0
425319,1,10,3,0
425321,0,6,3,0
426105,1,7,3.25,0
426110,0,12,3,0
426115,1,3,3.5,0
426117,1,7,3.25,0
426122,1,14,3.75,0
426124,0,14,3.25,0
426125,0,9,3.5,0
426205,1,21,2.5,0
426210,1,3,2.75,0
426305,0,44,2.5,0
427103,1,15,3.25,0
427104,1,4,3.5,0
427105,1,6,3.25,0
427107,1,2,3.25,0
427114,1,8,3.25,0
427115,0,11,3.5,0
427117,1,3,2.75,0
427119,1,3,4,0
427132,0,1,3.5,0
427134,0,8,3.25,0
427145,1,2,3.25,0
427148,1,16,3.25,0
427149,NA,9,3.5,0
427201,NA,10,3,0
428101,NA,26,2.75,0
428104,1,6,3.75,0
428105,1,2,3.25,0
428106,0,31,2.75,0
428109,0,5,3.5,0
428110,1,10,3.5,0
428112,NA,5,3.75,0
428113,1,37,3.5,0
428203,1,17,3,0
